 
 **********************************************************                                                        **************
 * gamma gamma --> W+ W- (mixed decay)
 **********************************************************                                                        **************

 Cross section =    0.1365119E-02 +/-   0.1219264E-04 pb

 ********************  Input parameters *******************                                                        **************
 *              13000.0000         :  CMS collision energy (GeV)
 *                       1         :  Model of soft survival
 *          MSHT20lo_as130         :  PDF set
 *                       0         :  PDF member
 *                      55         :  Process number
 *SCv4_GamGamWW-sd_13TeV_p         :  Output file
 *                       T         :  Include soft survival effects
 **********************************************************                                                        **************
 *                       T         : dissociation flag
 **********************************************************                                                        **************
 
 ****************** Integration parameters  ***************                                                        **************
 *                   20000         :  Preconditioning calls
 *                       1         :  Preconditioning iterations
 *                  1.0000         :  Percentage accuracy
 *                   10000         :  Calls in first main iteration
 *                   10000         :  Increase calls per iteration
 *                    1000         :  Maximum number of iterations
 *                     177         :  Random number seed
 **********************************************************                                                        **************
 *                       8         :  Survival factor integration par.
 **********************************************************                                                        **************
 
 ********************* Unweighted Events  *****************                                                        **************
 *                       T         :  Generate unweighted events
 *                  1.2902         :  Maximum weight
 *                       5         :  Number of events
 *                     lhe         :  Record format
 **********************************************************                                                        **************
 
 ********************* General Cuts ***********************                                                        **************
 *                -10.0000         :  Minimum object rapidity
 *                 10.0000         :  Maximum object rapidity
 *                160.8380         :  Minimum object mass
 *               5000.0000         :  Maximum object mass
 *                       T         :  Include further cuts
 *                       T         :  Include spin correlations
 **********************************************************                                                        **************
 
 ***************** 2-body decay cuts **********************                                                        **************
 *                  0.0000         :  pT(a) min
 *                  0.0000         :  pT(b) min
 *                 -2.5000         :  eta(a) min
 *                  2.5000         :  eta(a) max
 *                 -2.5000         :  eta(b) min
 *                  2.5000         :  eta(b) max
 **********************************************************                                                        **************
 
   188.81006666666667        160.83799999999999        216.78213333333332        6.9238061603621278E-006
   244.75420000000000        216.78213333333332        272.72626666666667        6.5925065985564765E-006
   300.69833333333332        272.72626666666667        328.67039999999997        4.3196581691391977E-006
   356.64246666666668        328.67039999999997        384.61453333333333        2.9011970747641415E-006
   412.58659999999998        384.61453333333333        440.55866666666668        1.7851824403094850E-006
   468.53073333333327        440.55866666666668        496.50279999999998        1.5227969876911865E-006
   524.47486666666668        496.50279999999998        552.44693333333339        9.2593037967949489E-007
   580.41899999999998        552.44693333333339        608.39106666666669        6.1864093381246303E-007
   636.36313333333328        608.39106666666669        664.33519999999999        4.6429557487412888E-007
   692.30726666666658        664.33519999999999        720.27933333333328        3.2691594467270443E-007
   748.25139999999999        720.27933333333328        776.22346666666658        2.6784136801925410E-007
   804.19553333333340        776.22346666666658        832.16759999999999        4.3699261775260801E-007
   860.13966666666670        832.16759999999999        888.11173333333340        2.1247182917093346E-007
   916.08380000000000        888.11173333333340        944.05586666666670        1.0683706951039727E-007
   972.02793333333329        944.05586666666670        1000.0000000000000        9.5477910973264303E-008

  -9.6666666666666661       -10.000000000000000       -9.3333333333333339        0.0000000000000000     
  -9.0000000000000000       -9.3333333333333339       -8.6666666666666661        0.0000000000000000     
  -8.3333333333333339       -8.6666666666666661       -8.0000000000000000        0.0000000000000000     
  -7.6666666666666661       -8.0000000000000000       -7.3333333333333339        0.0000000000000000     
  -7.0000000000000000       -7.3333333333333339       -6.6666666666666670        0.0000000000000000     
  -6.3333333333333339       -6.6666666666666670       -6.0000000000000000        0.0000000000000000     
  -5.6666666666666661       -6.0000000000000000       -5.3333333333333330        0.0000000000000000     
  -5.0000000000000000       -5.3333333333333330       -4.6666666666666670        0.0000000000000000     
  -4.3333333333333339       -4.6666666666666670       -4.0000000000000000        0.0000000000000000     
  -3.6666666666666670       -4.0000000000000000       -3.3333333333333339        1.0739073423487447E-007
  -3.0000000000000000       -3.3333333333333339       -2.6666666666666670        1.1467664595024029E-005
  -2.3333333333333330       -2.6666666666666670       -2.0000000000000000        3.2354935263278325E-005
  -1.6666666666666661       -2.0000000000000000       -1.3333333333333321        1.7474090107183452E-004
  -1.0000000000000000       -1.3333333333333321      -0.66666666666666607        3.7012406001692426E-004
 -0.33333333333333393      -0.66666666666666607        0.0000000000000000        5.8127428241378702E-004
  0.33333333333333393        0.0000000000000000       0.66666666666666607        5.9340034436470993E-004
   1.0000000000000000       0.66666666666666607        1.3333333333333321        4.0562365477058788E-004
   1.6666666666666679        1.3333333333333321        2.0000000000000000        1.6223943459326584E-004
   2.3333333333333339        2.0000000000000000        2.6666666666666661        2.1672040927829748E-005
   3.0000000000000000        2.6666666666666661        3.3333333333333321        7.7712777514932249E-007
   3.6666666666666679        3.3333333333333321        4.0000000000000000        1.1649813776617230E-016
   4.3333333333333339        4.0000000000000000        4.6666666666666661        0.0000000000000000     
   5.0000000000000000        4.6666666666666661        5.3333333333333339        0.0000000000000000     
   5.6666666666666661        5.3333333333333339        6.0000000000000000        0.0000000000000000     
   6.3333333333333321        6.0000000000000000        6.6666666666666679        0.0000000000000000     
   7.0000000000000000        6.6666666666666679        7.3333333333333357        0.0000000000000000     
   7.6666666666666643        7.3333333333333357        8.0000000000000000        0.0000000000000000     
   8.3333333333333321        8.0000000000000000        8.6666666666666679        0.0000000000000000     
   9.0000000000000000        8.6666666666666679        9.3333333333333321        0.0000000000000000     
   9.6666666666666643        9.3333333333333321        10.000000000000000        0.0000000000000000     

